"cluster","long","lat","X","Y","meanwg.sar","num.sar","sigmawg.sar","sigmaindiv.sar","meanwg.anch","num.anch","sigmawg.anch","sigmaindiv.anch","meanwg.mack","num.mack","sigmawg.mack","sigmaindiv.mack","meanwg.jack","num.jack","sigmawg.jack","sigmaindiv.jack","meanwg.her","num.her","sigmawg.her","sigmaindiv.her","CPS.num","CPS.wg","weighted.num","weighted.wg","prop.sar","prop.sar.wg","prop.anch","prop.anch.wg","prop.mack","prop.mack.wg","prop.jack","prop.jack.wg","prop.her","prop.her.wg","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20","L21","L22","L23","L24","L25","L26","L27","L28","L29","L30","L31","L32","L33","L34","L35","L36","L37","L38","L39","L40","L(all)","species"
1,-128.941233333333,50.0494666666667,-657942.952255185,1356884.17416378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
2,-128.042533333333,50.1115666666667,-591410.786951217,1357647.99749232,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0.106155381855062,1579.09985422741,0.00158062037887485,0.000167791347611108,1579.09985422741,149.617,0.264959292553321,0.264959311938737,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
3,-127.069216666667,49.3525333333333,-526101.604866092,1269987.9150861,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0.11409707152513,1,0.00155076881447383,0.000176938167398503,1,0.1035,0.000176938167398503,0.000176938180343963,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
4,-125.76275,48.8704333333333,-432186.081222194,1211149.52702673,0,0,1,1,0.0146209819327233,61.740614334471,0.00181454610913408,2.65315860230082e-05,0,0,1,1,0,0,1,1,0.0338103422619675,1634.44229078531,0.00242468014365766,8.19792595349521e-05,1696.18290511978,53.6035,0.135628445171519,0.135628384581488,0,0,0.0120776760233212,0.0120771624030892,0,0,0,0,0.987922323976679,0.987922837596911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
5,-125.937333333333,48.5511166666667,-447436.454673197,1177286.28896639,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0.104421939017648,1118.47295799597,0.00159726732083005,0.000166789738567634,1118.47295799597,108.143,0.186549812259115,0.186549825907799,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
6,-125.25925,48.3292,-397732.156554237,1150134.78882634,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0.109565304495905,8022.47543608535,0.00157069870201502,0.000172094068966551,8022.47543608535,784.732,1.38062044098014,1.38062054199151,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
7,-125.324625,47.991475,-404738.221314711,1113641.02604442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
8,-125.040583333333,47.6269,-385284.04311828,1072705.35140557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
9,-124.596275,47.28525,-353161.037220339,1033664.42879318,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0.035305710177937,224.91642314436,0.00239786637970024,8.4658369253192e-05,224.91642314436,8.133,0.0190410576016624,0.0190410589947776,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
10,-124.43465,46.96385,-342396.853983667,997924.330723348,0,0,1,1,0.0184217328692495,2,0.00167866374587922,3.09252240575197e-05,0,0,1,1,0,0,1,1,0.0705266711770495,1654.05148116192,0.00183679353369539,0.000129542924093219,1656.05148116192,114.283,0.214332515918551,0.214332528937489,0,0,0.000288572398126206,0.000288559979739705,0,0,0,0,0.999711427601874,0.99971144002026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
11,-124.5227,46.6402,-350881.604794107,962812.373629097,0,0,1,1,0,0,1,1,0,0,1,1,1.30158735382433,1,0.000356237208874044,0.00046367381994915,0.0395731017572705,15,0.00229010709182756,9.06266343493546e-05,16,2.038,0.00182307333518947,0.00182307346073122,0,0,0,0,0,0,0.254336351149012,0.254336347941874,0.745663648850988,0.745663652058126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
12,-124.6098,46.3339166666667,-359267.075432242,929572.138299025,0,0,1,1,0.0551767447937343,14,0.00106682381110942,5.88663948386355e-05,0,0,1,1,1.14959550729184,4,0.000379171628426782,0.000435893976011674,0.0845392390325587,3,0.00172200109128423,0.000145576651219471,21,5.4175,0.003004435385446,0.00300440010005554,0,0,0.274304294155608,0.274295727889655,0,0,0.580333966406092,0.580340814825432,0.145361739438301,0.145363457284913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
13,-124.3153,46.0017,-337991.677601489,892041.54248012,0.20590539509494,528.374201440617,0.000318187802637345,6.55165804229946e-05,0.0428197156825091,299.586529169229,0.00118595223521329,5.07843198859928e-05,0.338236284938655,975.533178286902,0.00070738175335787,0.000239262162829975,0.403512586320611,132.452257919569,0.000646775071776905,0.000260981867299419,0.0701910765946962,161.619891888758,0.00184068883645442,0.000129199921653824,2097.56605870508,593.1165,0.338688662111908,0.338688027440804,0.10220971273813,0.10220991174806,0.0449211911494025,0.0449193449199473,0.689152617905473,0.689153948082792,0.102063167347632,0.102063364346246,0.0616533108593625,0.0616534309029547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.08,0.08,0.02,0.18,0.26,0.2,0.12,0,0,0,0,0,0,1,"Scomber japonicus"
14,-124.01435,45.57715,-316410.711872636,844365.150503287,0.129353806856873,323.958117998605,0.000367088817955824,4.74843325830435e-05,0.0382860230560865,551.513691309104,0.00123835196751536,4.74136094909945e-05,0.400498691659062,18,0.000650315757585068,0.000260450595426998,0,0,1,1,0.0427917483258977,3482.30767327966,0.00222910426969883,9.53872619222464e-05,4375.77948258737,205.6485,0.378388094649351,0.378386996625889,0.0406538557516664,0.0406539766975791,0.0691069702203476,0.0691042010072647,0.0123896887454411,0.0123897253954548,0,0,0.877849485282545,0.877852096899701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0,0,0,0.111111111111111,0,0.333333333333333,0.444444444444444,0.0555555555555556,0,0,0,0,0,1,"Scomber japonicus"
15,-124.1504,45.1621,-329127.065416735,799177.768053958,0.167096457477842,499.87867489127,0.000347233000100479,5.802139999113e-05,0.038871287282514,11.7881355932203,0.00123372127868046,4.79583951724351e-05,0.361142113840904,225.977610980332,0.000686011316467263,0.000247747563011258,0.399482733622168,1610.6210233886,0.000643666620135144,0.000257133686488421,0.0768559354593911,1329.31723856373,0.00179140749362793,0.000137680288638532,3677.58268341716,945.2035,0.682720105400808,0.682720123065059,0.0424825053685435,0.0424825073775585,0.000828070040201924,0.000828034434017347,0.082003447639228,0.0820034501304538,0.606610114457566,0.606610132886093,0.268075862494461,0.268075875171877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248491021063601,0.00557341199583179,0.0359959260980236,0.0745473063190802,0.204366228846712,0.248491021063601,0.309336049267984,0.0912675423065755,0.00557341199583179,0,0,0,0,0,1,"Scomber japonicus"
16,-124.984716666667,44.8241166666667,-397189.960450474,765170.222135914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
17,-124.281883333333,44.5104166666667,-342790.385658745,727869.812632597,0.19505851014118,96,0.000326720198950691,6.37295505776586e-05,0,0,1,1,0,0,1,1,0.421736287252763,495.097565832047,0.000616843889301899,0.00026014543705481,0.0631327183714293,18,0.00191264901648308,0.000120750722866442,609.097565832047,235.306,0.137088922515202,0.137088930367064,0.0446282364993918,0.0446282372084479,0,0,0,0,0.939516995867177,0.93951699490622,0.015854767633431,0.0158547678853325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
18,-124.639333333333,44.2721333333333,-372670.790185207,702949.376184299,0.0711367406946949,461.065946779792,0.000494192850230264,3.51552660679113e-05,0.0385684938390361,25,0.00123825145659734,4.77595460520798e-05,0.383515866095286,1,0.000666745850468889,0.000255707597923728,0.379041824027385,51,0.000668829416270485,0.000253514307645429,0.0644735311043927,28,0.00190946927484811,0.000123110217677596,566.065946779792,55.345,0.0340349080680123,0.0340348589383801,0.476243273568026,0.476243995873372,0.0350812950314434,0.0350798381164271,0.00751309794675352,0.0075131092146135,0.379881434205148,0.379882003936947,0.101280899248629,0.101281052858641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Scomber japonicus"
19,-124.797533333333,43.9853666666667,-386969.888381224,671954.267749299,0.192616621059684,15,0.00031834697869418,6.13189148743103e-05,0,0,1,1,0.356305024102234,5,0.000685106417250463,0.000244106844779311,0.361883511883934,188.281652290844,0.000682302035903228,0.000246913843028607,0.0820199679825152,535.217171717172,0.00174128669215751,0.000142820268289872,743.498824008016,116.4935,0.125069524343912,0.125069532687652,0.00735417942891876,0.00735417947636015,0,0,0.00975884597226393,0.00975884587018699,0.371708028656711,0.371708024768667,0.611178945942107,0.611178949884786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.4,0,0.2,0,0,0,0,0,1,"Scomber japonicus"
20,-125.9997,43.47215,-487407.603187208,620864.781894312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scomber japonicus"
21,-124.537066666667,43.5432333333333,-368314.587640022,622112.157946602,0.214097304896641,48,0.000312971378593395,6.7006323764198e-05,0,0,1,1,0.317798866724027,19,0.000728424572540735,0.000231492490625263,0.314093442470809,323.156989568219,0.000733301771107826,0.000230325264700742,0,0,1,1,390.156989568219,121.453,0.0820458800247564,0.082045884694463,0.0392012803045201,0.0392012809414607,0,0,0.0536085092944684,0.0536085092589298,0.907190210401011,0.907190209799609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0.0526315789473684,0,0.0526315789473684,0.105263157894737,0,0.0526315789473684,0.210526315789474,0.263157894736842,0.157894736842105,0.0526315789473684,0,0,0,0,0,0,1,"Scomber japonicus"
22,-124.6843,43.07655,-382806.853473998,571132.757542355,0.1934136172145,36.5833605220228,0.000328706242044321,6.35762586232997e-05,0,0,1,1,0.357109853232019,42.8487556716623,0.000690045917366644,0.000246422182412202,0.314336171270668,959.042387886604,0.000732859260678213,0.000230364161123197,0,0,1,1,1038.47450408029,338.849,0.233813712243201,0.233813725435225,0.00994737719846953,0.00994737736501512,0,0,0.0451593868681038,0.0451593868605072,0.944893235933427,0.944893235774478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233379005836882,0.0233379005836882,0.0233379005836882,0.0466758011673764,0.233921299965665,0.321574000686692,0.204884497768251,0.122930698660951,0,0,0,0,0,0,1,"Scomber japonicus"
23,-124.720183333333,42.45355,-389169.83606889,502381.408876297,0.177894655132863,8,0.000341512071095515,6.07531676663167e-05,0,0,1,1,0.329796829862448,2,0.000719304732441594,0.00023722440711974,0.319399232044944,46,0.000731435190976174,0.000233619825146652,0,0,1,1,56,17.5675,0.011706986112316,0.0117069867790867,0.0415158382070022,0.0415158388799247,0,0,0.0405269818967625,0.0405269818683097,0.917957179896235,0.917957179251765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,1,"Scomber japonicus"
24,-126.2916,42.1699,-520647.827157186,478543.086554402,0,0,1,1,0,0,1,1,0.376535681604364,1,0.000673057672822142,0.000253430215338955,0.393526179910027,9,0.000657268230825583,0.000258652241503083,0,0,1,1,10,4.659,0.0025813003888667,0.00258130053407226,0,0,0,0,0.0981792806571503,0.0981792806571504,0.90182071934285,0.90182071934285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Scomber japonicus"
25,-124.850183333333,41.9759,-402585.674792304,450057.202696018,0.15090530925904,388.902453948772,0.000362850501914442,5.47560632000378e-05,0,0,1,1,0.344585181147415,59.2550783330486,0.000701493140985501,0.000241724127462483,0.309349868238508,2683.49975590825,0.000742552427668303,0.000229708482737613,0,0,1,1,3131.65728819007,978.34,0.652040806811285,0.652040843850563,0.0326586421043307,0.0326586426385802,0,0,0.0219670026141826,0.0219670026020506,0.945374355281487,0.945374354759369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0558769789449633,0,0,0.0725740982568381,0.184328056146765,0.111753957889927,0.240205035091728,0.223507915779853,0.111753957889927,0,0,0,0,0,0,1,"Scomber japonicus"
26,-124.52955,41.64085,-377767.031088864,411630.726965883,0.0801268617853237,726.562816103581,0.000486346699628786,3.89694319297542e-05,0,0,1,1,0.312088143003175,25.458778785037,0.000738672691652736,0.000230530975657031,0.256039369525644,1515.04986374403,0.000811025535436975,0.000207654455081323,0.0703950908591326,59.5771567436209,0.00184510097250362,0.000129886041100716,2326.64861537627,490.708,0.356527872223455,0.356527892888841,0.079415222232873,0.0794152234400526,0,0,0.0164616501810906,0.0164616501529408,0.882418678558792,0.882418677049836,0.0217044490272441,0.0217044493571703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392791817880807,0,0,0,0.197575198466214,0.323614154039169,0.139342252767695,0.200126141959228,0.100063070979614,0,0,0,0,0,0,0,1,"Scomber japonicus"
27,-124.4551,41.0618166666667,-374580.16234419,347164.545363752,0.134491423402014,39,0.000381487382635582,5.13067773467717e-05,0,0,1,1,0.281092088051024,23,0.000776869141038323,0.00021837175671283,0.328464417170467,215.049536790025,0.000718954994005882,0.000236151119793761,0,0,1,1,277.049536790025,88.1775,0.0578077036450132,0.0578077069307004,0.0346141463914855,0.0346141469565797,0,0,0.086883755757497,0.0868837557066391,0.878502097851017,0.878502097336781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0.130434782608696,0.0869565217391304,0.130434782608696,0.130434782608696,0.130434782608696,0.130434782608696,0.173913043478261,0.0434782608695652,0,0,0,0,0,0,0,1,"Scomber japonicus"
28,-124.442825,40.8021,-374899.283406232,318319.370241756,0,0,1,1,0,0,1,1,0.314731347878841,55,0.000734166123916928,0.000231065080749285,0.251878639000757,533.992478889696,0.000824886656478742,0.000207771316676018,0,0,1,1,588.992478889696,164.952,0.123656899875214,0.123656906831269,0,0,0,0,0.102772909995604,0.102772909995604,0.897227090004396,0.897227090004396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181818181818182,0.0545454545454545,0.0727272727272727,0.0363636363636364,0.0727272727272727,0.0909090909090909,0.290909090909091,0.236363636363636,0.109090909090909,0.0181818181818182,0,0,0,0,0,0,1,"Scomber japonicus"
29,-124.78665,40.6345,-404827.570291165,301147.856105154,0.143930706053584,135.883428151644,0.000370914524016356,5.33859854212843e-05,0,0,1,1,0.253675938024845,102.525521647066,0.000816176298591763,0.000207044276492077,0.259309858526569,1973.9200031311,0.000809209945249498,0.000209836104617057,0,0,1,1,2212.32895292981,601.104,0.442681277448406,0.442681302473174,0.0163871188682545,0.0163871191408339,0,0,0.0479517059626801,0.0479517059493917,0.935661175169065,0.935661174909774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0423888124153687,0.0603704276545534,0.0737296295728639,0.116118441988233,0.131594629041958,0.0891087058640784,0.133905835702395,0.147362148383217,0.0736325188103528,0.0447000190758058,0.0870888314911745,0,0,0,0,0,0,0,1,"Scomber japonicus"
